,unnamed: 0,unnamed: 0,mth_day,visually stunning,visually stunning_norm,visually stunning_ravg
0,0,0,01-01,,,
1,1,1,01-02,5.389997734918661,-0.9233253459093,
2,2,2,01-03,5.20376222280674,-1.161170969396576,
3,3,3,01-04,4.931195289423016,-1.5092724215713171,
4,4,4,01-05,4.777362992619095,-1.7057351591603755,-1.5619820854956734
5,5,5,01-06,4.668945021654826,-1.8441982246026136,-1.6664613028146809
6,6,6,01-07,4.368275297504022,-2.228190392333859,-1.8030261470637108
7,7,7,01-08,4.899148075618563,-1.5502006498233445,-1.496549881855182
8,8,8,01-09,4.5621723545812225,-1.9805600348907548,-1.337845705924052
9,9,9,01-10,6.3710392528578845,0.3295851696798557,-1.1076276990050071
10,10,10,01-11,5.5229647752917685,-0.7535101035735958,-0.6354080255967929
11,11,11,01-12,5.750523092018134,-0.4628901830883434,-0.46847529275045235
12,12,12,01-13,6.586791781021522,0.6051276481154263,-0.3768541177264229
13,13,13,01-14,5.6834081145646405,-0.5486042527453019,-0.4428098565928598
14,14,14,01-15,4.992614156302472,-1.4308329847465782,-0.40292217539792924
15,15,15,01-16,6.061175216906812,-0.06614926351876574,-0.12103388092745893
16,16,16,01-17,5.710359505336716,-0.5141840164040119,-0.1362502286872634
17,17,17,01-18,7.074851287156171,1.2284395837344784,-0.3011057958627289
18,18,18,01-19,6.515304462248004,0.5138295615565993,-0.2708833169149283
19,19,19,01-20,4.908906725118643,-1.5377376557980948,-0.3137139024470557
20,20,20,01-21,5.134601183726666,-1.2494981110597745,-0.6231427482300389
21,21,21,01-22,5.859954544934534,-0.3231327767115305,-1.0093329874470713
22,22,22,01-23,4.25664414042875,-2.3707570911019102,-1.3370343207692932
23,23,23,01-24,5.260506269946538,-1.0887018515677165,-1.4530055658947496
24,24,24,01-25,4.975743849707528,-1.4523784383767329,-1.713345527966884
25,25,25,01-26,4.364066826628302,-2.233565126550833,-1.9526196653227903
26,26,26,01-27,3.9115083527846832,-2.8115378834925813,-1.6758338985094816
27,27,27,01-28,4.735830228020221,-1.7587776008469669,-1.5060215635374063
28,28,28,01-29,5.557000353134723,-0.7100424902220576,-1.4835775394532995
29,29,29,01-30,6.058294853215656,-0.06982784173526471,-1.25804544571289
30,30,30,01-31,5.081187227421297,-1.3177142938720927,-0.9086048352467101
31,31,31,02-01,5.423630194486513,-0.8803725641083754,-0.44824874920945873
32,32,32,02-02,5.553201399443236,-0.7148942206955017,-0.5206771613293765
33,33,33,02-03,6.8986108631217276,1.0033589153765412,-0.6262885560953027
34,34,34,02-04,5.216727308169626,-1.1446129629415644,-0.40114851883894803
35,35,35,02-05,5.562126156040393,-0.7034962103308217,-0.09516611689578852
36,36,36,02-06,6.1389086902905285,0.03312592966603548,-0.009434574773296475
37,37,37,02-07,6.8611539585385035,0.9555218475505816,-0.49511910170499096
38,38,38,02-08,5.9559733508602335,-0.20050496796054945,-0.3462479736979063
39,39,39,02-09,4.616835686305003,-1.9107482462136256,-0.17265046010943022
40,40,40,02-10,5.916132839116353,-0.2513861948990562,-0.30321178899922063
41,41,41,02-11,6.3776977365593615,0.33808887120003456,-0.5648219452675504
42,42,42,02-12,5.525523699018558,-0.7502420436727069,-0.30758940965709125
43,43,43,02-13,5.632093678715814,-0.6141390900593974,-0.12310209204706561
44,44,44,02-14,7.164467305019323,1.3428902457022054,-0.16316353798214328
45,45,45,02-15,5.4835682223803435,-0.8038243405534717,-0.51594817190398
46,46,46,02-16,5.727921751850437,-0.4917548705095223,-0.37911885687934227
47,47,47,02-17,4.720294266181907,-1.7786189323309858,-0.32092298855891266
48,48,48,02-18,6.1683560668859485,0.07073384647511934,-0.44524721888785784
49,49,49,02-19,5.905501375200918,-0.26496388013681954,-0.3270546346764604
50,50,50,02-20,6.580384578658703,0.5969448637285342,-0.08175108298932089
51,51,51,02-21,6.0388441057632125,-0.09466883528508684,0.2286351302158061
52,52,52,02-22,6.8803726206495,0.9800664396133146,0.15936193657141112
53,53,53,02-23,6.178507400933894,0.08369834689977605,0.3137639676992752
54,54,54,02-24,5.842906428464942,-0.3449053153912504,0.16047214609499302
55,55,55,02-25,6.630891422323401,0.6614483066303651,0.22602147729559752
56,56,56,02-26,5.86021036278367,-0.3228060658971591,-0.19843219448807914
57,57,57,02-27,6.3467988140084515,0.2986271519185401,-0.39932119488443213
58,58,58,02-28,4.886263691334329,-1.5666555910887454,-0.5814990488103857
59,59,59,02-29,5.234718770697401,-1.121635655478342,-0.8145619724777825
60,60,60,03-01,4.987023891954887,-1.4379724389469717,-0.9271960615017273
61,61,61,03-02,5.535947761630279,-0.7369292353740152,-1.059188726656975
62,62,62,03-03,5.3310486247686,-0.998610600040828,-0.8657479771863187
